@startuml
"MAIN" --> "HTML" : "<, Z / Z>lmth/<>ydob/<>ydob<>daeh/<>daeh<>lmth"
"IDDIV" --> "IDDIV" : "=, = / @"
"IDDIV" --> "ANYATTRDIV" : "", " / @"
"ANYATTRDIV" --> "ANYATTRDIV" : "@, " / ""
"ANYATTRDIV" --> "transattrDIV" : "", " / @"
"ANYDIV" --> "transDIV" : "<, > / @"
"transDIV" --> "transDIV" : "<, < / @"
"transDIV" --> "/transDIV" : "/, / / @"
"/transDIV" --> "/transDIV" : "f, f / @"
"/transDIV" --> "/transDIV" : "o, o / @"
"/transDIV" --> "/transDIV" : "r, r / @"
"/transDIV" --> "/transDIV" : "m, m / @"
"/transDIV" --> "/transDIV" : "d, d / @"
"/transDIV" --> "/transDIV" : "i, i / @"
"/transDIV" --> "/transDIV" : "v, v / @"
"/transDIV" --> "transDIV" : ">, > / @"
"transDIV" --> "transDIV" : "<, < / @"
"transDIV" --> "transENDDIV" : "/, / / @"
"transENDDIV" --> "/BODY" : "b, b / @"
"transENDDIV" --> "/transDIV" : "d, d / @"
"transENDDIV" --> "/transDIV" : "f, f / @"
"transSTRINGDIV" --> "ANYDIV2" : ">, > / >"
"transSTRINGDIV" --> "transSTRINGDIV" : "+, > / >"
"transSTRINGDIV" --> "IDSTRINGDIV" : "i, > / >""=d"
"transSTRINGDIV" --> "STYLESTRINGDIV" : "s, > / >""=elyt"
"transSTRINGDIV" --> "CLASSSTRINGDIV" : "c, > / >""=ssal"
"CLASSSTRINGDIV" --> "CLASSSTRINGDIV" : "s, s / @"
"CLASSSTRINGDIV" --> "CLASSSTRINGDIV" : "a, a / @"
"CLASSSTRINGDIV" --> "CLASSSTRINGDIV" : "l, l / @"
"CLASSSTRINGDIV" --> "CLASSSTRINGDIV" : "=, = / @"
"CLASSSTRINGDIV" --> "ANYSTRING2DIV" : "", " / @"
"STYLESTRINGDIV" --> "STYLESTRINGDIV" : "t, t / @"
"STYLESTRINGDIV" --> "STYLESTRINGDIV" : "y, y / @"
"STYLESTRINGDIV" --> "STYLESTRINGDIV" : "l, l / @"
"STYLESTRINGDIV" --> "STYLESTRINGDIV" : "e, e / @"
"STYLESTRINGDIV" --> "STYLESTRINGDIV" : "=, = / @"
"STYLESTRINGDIV" --> "ANYSTRING2DIV" : "", " / @"
"IDSTRINGDIV" --> "IDSTRINGDIV" : "d, d / @"
"IDSTRINGDIV" --> "IDSTRINGDIV" : "=, = / @"
"IDSTRINGDIV" --> "ANYSTRING2DIV" : "", " / @"
"ANYSTRING2DIV" --> "ANYSTRING2DIV" : "@, " / ""
"ANYSTRING2DIV" --> "transSTRINGDIV" : "", " / @"
"transDIV" --> "transDIVH" : "h, / / h"
"transDIVH" --> "/H1DIV" : "1, h / /<>1h/>"
"/H1DIV" --> "transSTRINGDIV" : "+, > / >"
"/H2DIV" --> "transSTRINGDIV" : "+, > / >"
"/H3DIV" --> "transSTRINGDIV" : "+, > / >"
"/H4DIV" --> "transSTRINGDIV" : "+, > / >"
"/H5DIV" --> "transSTRINGDIV" : "+, > / >"
"/H6DIV" --> "transSTRINGDIV" : "+, > / >"
"/HRDIV" --> "transattrDIV2" : "+, > / >"
"/H1DIV" --> "ANYDIV2" : ">, > / >"
"transDIVH" --> "/H2DIV" : "2, h / /<>2h/>"
"/H2DIV" --> "ANYDIV2" : ">, > / >"
"transDIVH" --> "/H3DIV" : "3, h / /<>3h/>"
"/H3DIV" --> "ANYDIV2" : ">, > / >"
"transDIVH" --> "/H4DIV" : "4, h / /<>4h/>"
"/H4DIV" --> "ANYDIV2" : ">, > / >"
"transDIVH" --> "/H5DIV" : "5, h / /<>5h/>"
"/H5DIV" --> "ANYDIV2" : ">, > / >"
"transDIVH" --> "/H6DIV" : "6, h / /<>6h/>"
"/H6DIV" --> "ANYDIV2" : ">, > / >"
"transDIVH" --> "/HRDIV" : "r, h / /<>"
"/HRDIV" --> "transDIV" : ">, > / @"
"/ANYDIV2" --> "/HDIV" : "h, h / @"
"/HDIV" --> "/HDIV" : "1, 1 / @"
"/HDIV" --> "/HDIV" : "2, 2 / @"
"/HDIV" --> "/HDIV" : "3, 3 / @"
"/HDIV" --> "/HDIV" : "4, 4 / @"
"/HDIV" --> "/HDIV" : "5, 5 / @"
"/HDIV" --> "/HDIV" : "6, 6 / @"
"/HDIV" --> "/HDIV" : "r, r / @"
"/HDIV" --> "transDIV" : ">, > / @"
"transDIV" --> "PDIV" : "p, / / /<>p/>"
"PDIV" --> "ANYDIV2" : ">, > / >"
"PDIV" --> "transSTRINGDIV" : "+, > / >"
"ANYDIV2" --> "ANYDIV2" : "@, > / >"
"ANYDIV2" --> "/ANYDIV2" : "<, > / @"
"/ANYDIV2" --> "/ANYDIV2" : "/, / / @"
"/ANYDIV2" --> "/PDIV" : "p, p / @"
"/PDIV" --> "transDIV" : ">, > / @"
"transDIV" --> "transDIVI" : "i, / / i"
"transDIVI" --> "INPUTDIV" : "n, i / /<>tup"
"transDIVI" --> "IMGDIV" : "m, i / /<>g"
"INPUTDIV" --> "INPUTDIV" : "p, p / @"
"INPUTDIV" --> "INPUTDIV" : "u, u / @"
"INPUTDIV" --> "INPUTDIV" : "t, t / @"
"INPUTDIV" --> "/INPUTDIV" : "/, > / <"
"/INPUTDIV" --> "transDIV" : ">, < / @"
"INPUTDIV" --> "transDIV" : ">, > / @"
"IMGDIV" --> "IMGDIV" : "g, g / @"
"IMGDIV" --> "transDIV" : ">, > / @"
"IMGDIV" --> "/IMGDIV" : "/, > / <"
"/IMGDIV" --> "transDIV" : ">, < / @"
"transDIV" --> "transDIVB" : "b, / / b"
"transDIVB" --> "BUTTONDIV" : "u, b / /<>nottub/>""=epyt+nott"
"transDIVB" --> "BRDIV" : "r, b / /<>"
"BRDIV" --> "transDIV" : ">, > / @"
"transattrDIV2" --> "transDIV" : ">, > / @"
"transattrDIV2" --> "transattrDIV2" : "+, > / >"
"transattrDIV2" --> "IDDIV2" : "i, > / >""=d"
"transattrDIV2" --> "STYLEDIV2" : "s, > / >""=elyt"
"transattrDIV2" --> "CLASSBODYDIV" : "c, > / >""=ssal"
"CLASSBODYDIV" --> "CLASSBODYDIV" : "s, s / @"
"CLASSBODYDIV" --> "CLASSBODYDIV" : "a, a / @"
"CLASSBODYDIV" --> "CLASSBODYDIV" : "l, l / @"
"CLASSBODYDIV" --> "CLASSBODYDIV" : "=, = / @"
"CLASSBODYDIV" --> "ANYBODY" : "", " / @"
"STYLEDIV2" --> "STYLEDIV2" : "t, t / @"
"STYLEDIV2" --> "STYLEDIV2" : "y, y / @"
"STYLEDIV2" --> "STYLEDIV2" : "l, l / @"
"STYLEDIV2" --> "STYLEDIV2" : "e, e / @"
"STYLEDIV2" --> "STYLEDIV2" : "=, = / @"
"STYLEDIV2" --> "ANYATTRDIV2" : "", " / @"
"IDDIV2" --> "IDDIV2" : "d, d / @"
"IDDIV2" --> "IDDIV2" : "=, = / @"
"IDDIV2" --> "ANYATTRDIV2" : "", " / @"
"ANYATTRDIV2" --> "ANYATTRDIV2" : "@, " / ""
"ANYATTRDIV2" --> "transattrDIV2" : "", " / @"
"BRDIV" --> "transattrDIV2" : "+, > / >"
"BUTTONDIV" --> "BUTTONDIV" : "t, t / @"
"BUTTONDIV" --> "BUTTONDIV" : "o, o / @"
"BUTTONDIV" --> "BUTTONDIV" : "n, n / @"
"BUTTONDIV" --> "ANYA" : ">, > / DIV"
"BUTTONDIV" --> "transattrBUTTONDIV" : "+, + / @"
"transattrBUTTONDIV" --> "BUTTONTYPEDIV" : "t, t / @"
"transattrBUTTONDIV" --> "transattrBUTTONDIV" : "+, t / t"
"transattrBUTTONDIV" --> "IDBUTTONDIV" : "i, t / t""=d"
"transattrBUTTONDIV" --> "STYLEBUTTONDIV" : "s, t / t""=elyt"
"transattrBUTTONDIV" --> "CLASSBUTTONDIV" : "c, t / t""=ssal"
"transattrBUTTON1DIV" --> "ANYADIV" : ">, > / >"
"transattrBUTTON1DIV" --> "transattrBUTTON1DIV" : "+, > / >"
"transattrBUTTON1DIV" --> "IDBUTTON1DIV" : "i, > / >""=d"
"transattrBUTTON1DIV" --> "STYLEBUTTON1DIV" : "s, > / >""=elyt"
"transattrBUTTON1DIV" --> "CLASSBUTTON1DIV" : "c, > / >""=ssal"
"transattrBUTTONDIV" --> "ANYADIV" : ">, > / >"
"IDBUTTONDIV" --> "IDBUTTONDIV" : "d, d / @"
"IDBUTTONDIV" --> "IDBUTTONDIV" : "=, = / @"
"IDBUTTONDIV" --> "ANYATTRBUTTONDIV" : "", " / @"
"IDBUTTON1DIV" --> "IDBUTTON1DIV" : "d, d / @"
"IDBUTTON1DIV" --> "IDBUTTON1DIV" : "=, = / @"
"IDBUTTON1DIV" --> "ANYATTRBUTTON1DIV" : "", " / @"
"STYLEBUTTONDIV" --> "STYLEBUTTONDIV" : "t, t / @"
"STYLEBUTTONDIV" --> "STYLEBUTTONDIV" : "y, y / @"
"STYLEBUTTONDIV" --> "STYLEBUTTONDIV" : "l, l / @"
"STYLEBUTTONDIV" --> "STYLEBUTTONDIV" : "e, e / @"
"STYLEBUTTONDIV" --> "STYLEBUTTONDIV" : "=, = / @"
"STYLEBUTTONDIV" --> "ANYATTRBUTTONDIV" : "", " / @"
"STYLEBUTTON1DIV" --> "STYLEBUTTON1DIV" : "t, t / @"
"STYLEBUTTON1DIV" --> "STYLEBUTTON1DIV" : "y, y / @"
"STYLEBUTTON1DIV" --> "STYLEBUTTON1DIV" : "l, l / @"
"STYLEBUTTON1DIV" --> "STYLEBUTTON1DIV" : "e, e / @"
"STYLEBUTTON1DIV" --> "STYLEBUTTON1DIV" : "=, = / @"
"STYLEBUTTON1DIV" --> "ANYATTRBUTTON1DIV" : "", " / @"
"CLASSBUTTONDIV" --> "CLASSBUTTONDIV" : "l, l / @"
"CLASSBUTTONDIV" --> "CLASSBUTTONDIV" : "a, a / @"
"CLASSBUTTONDIV" --> "CLASSBUTTONDIV" : "s, s / @"
"CLASSBUTTONDIV" --> "CLASSBUTTONDIV" : "=, = / @"
"CLASSBUTTONDIV" --> "ANYATTRBUTTONDIV" : "", " / @"
"CLASSBUTTON1DIV" --> "CLASSBUTTON1DIV" : "l, l / @"
"CLASSBUTTON1DIV" --> "CLASSBUTTON1DIV" : "a, a / @"
"CLASSBUTTON1DIV" --> "CLASSBUTTON1DIV" : "s, s / @"
"CLASSBUTTON1DIV" --> "CLASSBUTTON1DIV" : "=, = / @"
"CLASSBUTTON1DIV" --> "ANYATTRBUTTON1DIV" : "", " / @"
"ANYATTRBUTTONDIV" --> "ANYATTRBUTTONDIV" : "@, " / ""
"ANYATTRBUTTONDIV" --> "transattrBUTTONDIV" : "", " / @"
"ANYATTRBUTTON1DIV" --> "ANYATTRBUTTON1DIV" : "@, " / ""
"ANYATTRBUTTON1DIV" --> "transattrBUTTON1DIV" : "", " / @"
"BUTTONTYPEDIV" --> "BUTTONTYPEDIV" : "y, y / @"
"BUTTONTYPEDIV" --> "BUTTONTYPEDIV" : "p, p / @"
"BUTTONTYPEDIV" --> "BUTTONTYPEDIV" : "e, e / @"
"BUTTONTYPEDIV" --> "BUTTONTYPEDIV" : "=, = / @"
"BUTTONTYPEDIV" --> "ANYTYPE1DIV" : "", " / @"
"ANYTYPE1DIV" --> "ANYTYPE1DIV" : "@, " / ""
"ANYTYPE1DIV" --> "transattrBUTTON1DIV" : "", " / @"
"ANYTYPEDIV" --> "ANYTYPEDIV" : "@, " / ""
"ANYTYPEDIV" --> "BUTTONDIV" : "", " / @"
"/ANYAENDDIV" --> "/BUTTONDIV" : "b, b / @"
"/BUTTONDIV" --> "/BUTTONDIV" : "u, u / @"
"/BUTTONDIV" --> "/BUTTONDIV" : "t, t / @"
"/BUTTONDIV" --> "/BUTTONDIV" : "o, o / @"
"/BUTTONDIV" --> "/BUTTONDIV" : "n, n / @"
"/BUTTONDIV" --> "transDIV" : ">, > / @"
"transDIV" --> "TABLEDIV" : "t, / / /<>elbat/<>elba"
"TABLEDIV" --> "TABLEDIV" : "a, a / @"
"TABLEDIV" --> "TABLEDIV" : "b, b / @"
"TABLEDIV" --> "TABLEDIV" : "l, l / @"
"TABLEDIV" --> "TABLEDIV" : "e, e / @"
"TABLEDIV" --> "TRANSTABLEDIV" : ">, > / @"
"TRANSTABLEDIV" --> "TRANSTABLEDIV" : "<, < / @"
"TRANSTABLEDIV" --> "TRDIV" : "t, / / /<>rt/<>r"
"TRDIV" --> "TRDIV" : "r, r / @"
"TRDIV" --> "TRANSTRDIV" : ">, > / @"
"TRANSTRDIV" --> "TRANSTRDIV" : "<, < / @"
"TRANSTRDIV" --> "TRANSTRDIV" : "t, / / ~"
"TRANSTRDIV" --> "THDIV" : "h, ~ / /<>ht/>"
"TRANSTRDIV" --> "TDDIV" : "d, ~ / /<>dt/>"
"TRANSTRDIV" --> "TRANSTABLEDIV" : ">, > / @"
"THDIV" --> "THDIV" : "/, / / @"
"THDIV" --> "THDIV" : "t, t / @"
"THDIV" --> "THDIV" : "h, h / @"
"THDIV" --> "ANYADIV" : ">, > / >"
"TDDIV" --> "TDDIV" : "t, t / @"
"TDDIV" --> "TDDIV" : "d, d / @"
"TDDIV" --> "ANYADIV" : ">, > / >"
"/ANYAENDDIV" --> "/TENDDIV" : "t, t / @"
"/TENDDIV" --> "/TENDDIV" : "h, h / @"
"/TENDDIV" --> "/TENDDIV" : "d, d / @"
"/TENDDIV" --> "TRANSTRDIV" : ">, > / @"
"TRANSTABLEDIV" --> "/TABLEDIV" : "/, / / @"
"/TABLEDIV" --> "/TABLEDIV" : "<, < / @"
"/TABLEDIV" --> "/TABLEDIV" : "t, t / @"
"/TABLEDIV" --> "/TABLEDIV" : "a, a / @"
"/TABLEDIV" --> "/TABLEDIV" : "b, b / @"
"/TABLEDIV" --> "/TABLEDIV" : "l, l / @"
"/TABLEDIV" --> "/TABLEDIV" : "e, e / @"
"/TABLEDIV" --> "transDIV" : ">, > / @"
"TRANSTRDIV" --> "/TRDIV" : "/, / / @"
"/TRDIV" --> "/TRDIV" : "t, t / @"
"/TRDIV" --> "/TRDIV" : "r, r / @"
"/TRDIV" --> "TRANSTABLEDIV" : ">, > / @"
"transDIV" --> "ADIV" : "a, / / /<a/>"
"ADIV" --> "ADIV" : "/, / / @"
"ADIV" --> "ANYADIV" : ">, > / >"
"ANYADIV" --> "ANYADIV" : "@, > / >"
"ANYADIV" --> "/ANYADIV" : "<, > / @"
"/ANYADIV" --> "/ANYAENDDIV" : "/, / / @"
"/ANYAENDDIV" --> "/ANYAENDDIV" : "a, a / @"
"/ANYAENDDIV" --> "transDIV" : ">, < / <"
"/ANYADIV" --> "EM2DIV" : "e, / / />>me/>m"
"EM2DIV" --> "EM2DIV" : "m, m / @"
"EM2DIV" --> "EM2DIV" : "e, e / @"
"EM2DIV" --> "ANYA2DIV" : ">, > / >"
"/ANYA2DIV" --> "/ANYA2DIV" : "e, e / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "m, m / @"
"/ANYA2DIV" --> "ANYADIV" : ">, > / @"
"/ANYADIV" --> "transB2DIV" : "b, / / b"
"transB2DIV" --> "ANYA2DIV" : ">, b / />>b/>"
"transB2DIV" --> "/B2" : "r, b / />"
"/B2" --> "ANYADIV" : ">, > / >"
"/ANYADIV" --> "STrans2DIV" : "s, / / s"
"STrans2DIV" --> "SMALL2DIV" : "m, s / />>llams/>lla"
"SMALL2DIV" --> "SMALL2DIV" : "a, a / @"
"SMALL2DIV" --> "SMALL2DIV" : "l, l / @"
"SMALL2DIV" --> "ANYA2DIV" : ">, > / >"
"/ANYADIV" --> "ABBR2DIV" : "a, / / />>rbba/>rbb"
"ABBR2DIV" --> "ABBR2DIV" : "b, b / @"
"ABBR2DIV" --> "ABBR2DIV" : "r, r / @"
"ABBR2DIV" --> "ANYA2DIV" : ">, > / >"
"/ANYA2DIV" --> "/ANYA2DIV" : "b, b / @"
"STrans2DIV" --> "STRONG2DIV" : "t, s / />>gnorts/>gnor"
"STRONG2DIV" --> "STRONG2DIV" : "r, r / @"
"STRONG2DIV" --> "STRONG2DIV" : "o, o / @"
"STRONG2DIV" --> "STRONG2DIV" : "n, n / @"
"STRONG2DIV" --> "STRONG2DIV" : "g, g / @"
"STRONG2DIV" --> "ANYA2DIV" : ">, > / >"
"ANYA2DIV" --> "ANYA2DIV" : "@, > / >"
"ANYA2DIV" --> "/ANYA2DIV" : "<, > / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "/, / / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "r, r / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "a, a / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "s, s / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "t, t / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "o, o / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "n, n / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "g, g / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "l, l / @"
"/ANYA2DIV" --> "ANYADIV" : ">, > / @"
"/ANYDIV2" --> "EMDIV" : "e, / / />>me/>m"
"EMDIV" --> "EMDIV" : "m, m / @"
"EMDIV" --> "EMDIV" : "e, e / @"
"EMDIV" --> "ANYDIV3" : ">, > / >"
"/ANYDIV3" --> "ANYDIV2" : ">, > / @"
"/ANYDIV2" --> "transBDIV" : "b, / / b"
"transBDIV" --> "ANYDIV3" : ">, b / />>b/>"
"/ANYDIV2" --> "STransDIV" : "s, / / s"
"STransDIV" --> "SMALLDIV" : "m, s / />>llams/>lla"
"SMALLDIV" --> "SMALLDIV" : "a, a / @"
"SMALLDIV" --> "SMALLDIV" : "l, l / @"
"SMALLDIV" --> "ANYDIV3" : ">, > / >"
"/ANYDIV2" --> "ABBRDIV" : "a, / / />>rbba/>rbb"
"ABBRDIV" --> "ABBRDIV" : "b, b / @"
"ABBRDIV" --> "ABBRDIV" : "r, r / @"
"ABBRDIV" --> "ANYDIV3" : ">, > / >"
"STransDIV" --> "STRONGDIV" : "t, s / />>gnorts/>gnor"
"STRONGDIV" --> "STRONGDIV" : "r, r / @"
"STRONGDIV" --> "STRONGDIV" : "o, o / @"
"STRONGDIV" --> "STRONGDIV" : "n, n / @"
"STRONGDIV" --> "STRONGDIV" : "g, g / @"
"STRONGDIV" --> "ANYDIV3" : ">, > / >"
"ANYDIV3" --> "ANYDIV3" : "@, > / >"
"ANYDIV3" --> "/ANYDIV3" : "<, > / @"
"/ANYDIV3" --> "/ANYDIV3" : "/, / / @"
"/ANYDIV3" --> "/ANYDIV3" : "s, s / @"
"/ANYDIV3" --> "/ANYDIV3" : "t, t / @"
"/ANYDIV3" --> "/ANYDIV3" : "r, r / @"
"/ANYDIV3" --> "/ANYDIV3" : "o, o / @"
"/ANYDIV3" --> "/ANYDIV3" : "n, n / @"
"/ANYDIV3" --> "/ANYDIV3" : "g, g / @"
"/ANYDIV3" --> "/ANYDIV3" : "e, e / @"
"/ANYDIV3" --> "/ANYDIV3" : "m, m / @"
"/ANYDIV3" --> "/ANYDIV3" : "b, b / @"
"/ANYDIV3" --> "/ANYDIV3" : "l, l / @"
"/ANYDIV3" --> "/ANYDIV3" : "a, a / @"
"transDIV" --> "DIV" : "d, / / /<>vid/>vi"
"transDIV" --> "FORM" : "f, / / /<>mrof/>mro"
"FORM" --> "FORM" : "o, o / @"
"FORM" --> "FORM" : "r, r / @"
"FORM" --> "FORM" : "m, m / @"
"FORM" --> "transattrDIV" : "+, > / >"
"FORM" --> "ANYDIV" : ">, > / >"
"/ANY3" --> "transB" : "b, / / b"
"transB" --> "ANY4" : ">, b / />>b/>"
"/ANY3" --> "EM" : "e, / / />>me/>m"
"EM" --> "EM" : "m, m / @"
"EM" --> "EM" : "e, e / @"
"EM" --> "ANY4" : ">, > / >"
"/ANY3" --> "ABBR" : "a, / / />>rbba/>rbb"
"ABBR" --> "ABBR" : "b, b / @"
"ABBR" --> "ABBR" : "r, r / @"
"ABBR" --> "ANY4" : ">, > / >"
"ANY4" --> "ANY4" : "@, > / >"
"ANY4" --> "/ANY4" : "<, > / @"
"/ANY4" --> "/ANY4" : "/, / / @"
"/ANY4" --> "/ANY4" : "b, b / @"
"/ANY4" --> "/ANY4" : "e, e / @"
"/ANY4" --> "/ANY4" : "m, m / @"
"/ANY4" --> "/ANY4" : "r, r / @"
"/ANY4" --> "/ANY4" : "a, a / @"
"/ANY4" --> "/ANY4" : "s, s / @"
"/ANY4" --> "/ANY4" : "t, t / @"
"/ANY4" --> "/ANY4" : "o, o / @"
"/ANY4" --> "/ANY4" : "n, n / @"
"/ANY4" --> "/ANY4" : "g, g / @"
"/ANY4" --> "/ANY4" : "l, l / @"
"/ANY4" --> "ANY3" : ">, > / @"
"/ANY3" --> "STrans" : "s, / / s"
"STrans" --> "SMALL" : "m, s / />>llams/>lla"
"SMALL" --> "SMALL" : "a, a / @"
"SMALL" --> "SMALL" : "l, l / @"
"SMALL" --> "ANY4" : ">, > / >"
"STrans" --> "STRONG" : "t, s / />>gnorts/>gnor"
"STRONG" --> "STRONG" : "r, r / @"
"STRONG" --> "STRONG" : "o, o / @"
"STRONG" --> "STRONG" : "n, n / @"
"STRONG" --> "STRONG" : "g, g / @"
"STRONG" --> "ANY4" : ">, > / >"
"transBODY" --> "/BODY" : "/, / / @"
"/BODY" --> "/BODY" : "b, b / @"
"/BODY" --> "/BODY" : "o, o / @"
"/BODY" --> "/BODY" : "d, d / @"
"/BODY" --> "/BODY" : "y, y / @"
"/BODY" --> "/HTML" : ">, > / @"
"/HTML" --> "/HTML" : "<, < / @"
"/HTML" --> "/HTML" : "/, / / @"
"/HTML" --> "/HTML" : "h, h / @"
"/HTML" --> "/HTML" : "t, t / @"
"/HTML" --> "/HTML" : "m, m / @"
"/HTML" --> "/HTML" : "l, l / @"
"/HTML" --> "/HTML" : ">, > / @"
@enduml
